
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:6: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4: ) in method swap
	public void swap(int x, int y,  int array[]) {
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:10:  	PossiblyNegativeIndex assertion: y >= 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:10:  	PossiblyTooLargeIndex assertion: array.length > y
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:10:  	Assignable assertion: _JML__tmp29 || (!Pre_2 || (_JML__tmp24.`alloc__ > 0 || array == \old(_JML__tmp26, \Old) && \old(_JML__tmp25, \Old) == y || array == \old(_JML__tmp28, \Old) && \old(_JML__tmp27, \Old) == y))
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(x, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(x, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(y, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(y, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(y, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(y, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(x, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(x, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  	ensures \old(array[x]) == array[y] && \old(array[y]) == array[x]; 
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: \old(array[x])	 === 10
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2438
			VALUE: array[y]	 === 10
			VALUE: \old(array[x]) == array[y]	 === true
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2438
			VALUE: \old(array[y])	 === 12
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: array[x]	 === 10
			VALUE: \old(array[y]) == array[x]	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:6:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4:  Associated location

2 warnings
