/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:213: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:203: ) in method equals
		return true;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:203: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:213: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of Time.equals(java.lang.Object)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:190:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !Pre_20 || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null && \old(start, \Pre) != null) || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null && \old(start, \Pre) != null && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:184:  	ensures \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)); 
			VALUE: \result	 === false
			VALUE: this.hour	 === 10
			VALUE: start.hour	 === 10
			VALUE: this.hour > start.hour	 === false
			VALUE: (this.hour > start.hour)	 === false
			VALUE: this.hour	 === 10
			VALUE: start.hour	 === 10
			VALUE: this.hour == start.hour	 === true
			VALUE: this.minute	 === 13
			VALUE: start.minute	 === 12
			VALUE: this.minute > start.minute	 === true
			VALUE: this.hour == start.hour && this.minute > start.minute	 === true
			VALUE: (this.hour == start.hour && this.minute > start.minute)	 === true
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute)	 === true
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)	 === true
			VALUE: ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === true
			VALUE: \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:190:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug37/Repaired/Time.java:184:  Associated location

4 warnings
