
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4: ) in method swap
	public void swap(int x, int y,  int array[]) {
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  	temp = array[x]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: array[x]	 === 12
			VALUE: temp = array[x]	 === 12
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  	PossiblyNullDeReference assertion: array != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  	PossiblyNegativeIndex assertion: 0 <= x
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  	PossiblyTooLargeIndex assertion: array.length > x
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	array[x] = array[y]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: array[y]	 === 10
			VALUE: array[x] = array[y]	 === 10
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyNegativeIndex assertion: x >= 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyTooLargeIndex assertion: array.length > x
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	Assignable assertion: _JML__tmp29 || (!Pre_2 || (_JML__tmp24.`alloc__ > 0 || array == \old(_JML__tmp26, \Old) && \old(_JML__tmp25, \Old) == x || array == \old(_JML__tmp28, \Old) && \old(_JML__tmp27, \Old) == x))
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyNullDeReference assertion: array != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyNegativeIndex assertion: 0 <= y
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	PossiblyTooLargeIndex assertion: array.length > y
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(x, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(x, \Pre), \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(y, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(y, \Pre)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	ensures \old(array[x]) == array[y] && \old(array[y]) == array[x]; 
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: \old(array[x])	 === 12
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2437
			VALUE: array[y]	 === 10
			VALUE: \old(array[x]) == array[y]	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  Associated location

2 warnings
